Frame, Total FPS, Tracker Time, Translation Rotation Time
49, 22.729043270924215, 0.03299760818481445, 0.010998964309692383, 
50, 22.221360416633555, 0.03300118446350098, 0.012000560760498047, 
51, 22.221478145695365, 0.034000396728515625, 0.011001110076904297, 
52, 21.738790614747515, 0.034999847412109375, 0.011000871658325195, 
53, 23.255307470101297, 0.03399968147277832, 0.00900125503540039, 
54, 22.225363904682673, 0.03499317169189453, 0.010000467300415039, 
55, 23.809357296125157, 0.03500032424926758, 0.006999969482421875, 
56, 22.222537763390044, 0.03399944305419922, 0.010999917984008789, 
57, 22.726580152258133, 0.03399968147277832, 0.010001659393310547, 
58, 22.222302284058216, 0.03500008583068848, 0.009999752044677734, 
59, 23.255178531825237, 0.03500008583068848, 0.008001089096069336, 
60, 23.25595218292913, 0.03399920463562012, 0.009000539779663086, 
61, 21.276087188097616, 0.03500008583068848, 0.01200103759765625, 
62, 22.221831340365675, 0.03500056266784668, 0.010000228881835938, 
63, 22.726826440101217, 0.034999847412109375, 0.009001016616821289, 
64, 22.726703295512426, 0.034999847412109375, 0.00900125503540039, 
65, 19.607981001178075, 0.03499865531921387, 0.016000986099243164, 
66, 22.727688489590673, 0.03499960899353027, 0.00899958610534668, 
67, 22.726703295512426, 0.03500032424926758, 0.009000778198242188, 
68, 21.27619511403295, 0.036000967025756836, 0.010999917984008789, 
69, 22.727072733282398, 0.03500008583068848, 0.009000301361083984, 
70, 22.221831340365675, 0.035001277923583984, 0.009999513626098633, 
71, 22.221595876004642, 0.03500008583068848, 0.010001182556152344, 
72, 21.27597926325721, 0.03600049018859863, 0.011000871658325195, 
73, 21.739015958411727, 0.03599977493286133, 0.010000467300415039, 
74, 22.22194907441747, 0.03500008583068848, 0.010000467300415039, 
75, 18.86784915811587, 0.03600120544433594, 0.016999006271362305, 
76, 22.726826440101217, 0.03500032424926758, 0.009000539779663086, 
77, 21.738227276025416, 0.03500199317932129, 0.010999917984008789, 
78, 21.738790614747515, 0.03600025177001953, 0.010000467300415039, 
79, 22.727072733282398, 0.036000728607177734, 0.007999658584594727, 
80, 22.222066809716814, 0.03500008583068848, 0.010000228881835938, 
81, 21.739128631995772, 0.037000417709350586, 0.00899958610534668, 
82, 20.407755747475978, 0.03600025177001953, 0.013000726699829102, 
83, 19.999256161699, 0.03600001335144043, 0.014001846313476562, 
84, 21.27695062623967, 0.03699851036071777, 0.01000070571899414, 
85, 21.73991737978863, 0.03699922561645508, 0.008999109268188477, 
86, 20.833291113462177, 0.03699922561645508, 0.011000871658325195, 
87, 21.276626828723902, 0.03599905967712402, 0.011000871658325195, 
88, 20.83267025276532, 0.036000728607177734, 0.012000799179077148, 
89, 20.83246330742295, 0.037000179290771484, 0.011001825332641602, 
90, 21.738339941434088, 0.03600001335144043, 0.010001659393310547, 
91, 20.407358572269608, 0.03700065612792969, 0.012001276016235352, 
92, 22.222066809716814, 0.03600001335144043, 0.009000301361083984, 
93, 20.832980678488056, 0.037000417709350586, 0.011000394821166992, 
94, 21.276410969188472, 0.036000728607177734, 0.010999679565429688, 
95, 22.222184546263723, 0.036000728607177734, 0.008999347686767578, 
96, 21.739015958411727, 0.03699994087219238, 0.009000301361083984, 
97, 21.27619511403295, 0.03699994087219238, 0.010000944137573242, 
98, 20.000019073504518, 0.03700137138366699, 0.012998580932617188, 


